-- Merging decision tree log ---
manifest
MERGED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\82baae48b1ae42f59692e53404035801\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2ad4ee83f2ca1aa7a4ad960c2c1e69ba\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2ad4ee83f2ca1aa7a4ad960c2c1e69ba\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6aee25e79988c1153618308240efa546\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6aee25e79988c1153618308240efa546\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6ec25bd5df3fb1256d0a8629a9921903\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6ec25bd5df3fb1256d0a8629a9921903\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1b27426a92523503d2c5bb9565ea9735\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\1b27426a92523503d2c5bb9565ea9735\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\cc6efce2fc82a35fc4b73bbd7eabaf68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\cc6efce2fc82a35fc4b73bbd7eabaf68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\dc6c14f18593007efdee9e0248a66049\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\c857eae5d146c83e714ee8a48a020fa0\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\3c808e0357ac32e505d31f7deca2dfe8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\3c808e0357ac32e505d31f7deca2dfe8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\f88ca45658f4ab7f9e641be8b0faaf9f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\f88ca45658f4ab7f9e641be8b0faaf9f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\701a8aa8123f3c02655e1033deb4ff5f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\701a8aa8123f3c02655e1033deb4ff5f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\89746950adc925909074acecaafb0a28\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\89746950adc925909074acecaafb0a28\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\ac399cb2771b36c292c6b7802723a685\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\ac399cb2771b36c292c6b7802723a685\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0615b13e30adfdc22408e65bad77467f\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0615b13e30adfdc22408e65bad77467f\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\688307f881e9a01938cacee764fb8c87\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\688307f881e9a01938cacee764fb8c87\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\485696055ae540dbedf78c5602ac461f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\485696055ae540dbedf78c5602ac461f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0fed4d33ac73759ac77a7aa9618972ec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0fed4d33ac73759ac77a7aa9618972ec\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\aa70e2bd7c0c4e4f76012594e248e923\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\aa70e2bd7c0c4e4f76012594e248e923\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9f35e2bdbaec6b27f82ecdd34c7649f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9f35e2bdbaec6b27f82ecdd34c7649f8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\355522029caefcf6f7cf7c42dbd0dad5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\355522029caefcf6f7cf7c42dbd0dad5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2874254d1fae8a6b9d08d159495ce9b8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\2874254d1fae8a6b9d08d159495ce9b8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6649769c40314645f48a663aff786a2b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6649769c40314645f48a663aff786a2b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9cbe80759d276a7451eb5170fa1adf12\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9cbe80759d276a7451eb5170fa1adf12\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e9a4111412accdd513d2d889ded8ed46\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\e9a4111412accdd513d2d889ded8ed46\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6283cece25a263aeae295d481fd070c1\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\6283cece25a263aeae295d481fd070c1\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Mobile Apps Native\MYRA\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb2a2d3af10db23198aa17dbcd000f64\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\fb2a2d3af10db23198aa17dbcd000f64\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\9c5509081eca72ccb4db94dc305463b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\976592efadba68bc87cc4c289a2d619a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\485696055ae540dbedf78c5602ac461f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\485696055ae540dbedf78c5602ac461f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Ramachandraa PS\.gradle\caches\8.12\transforms\0bd9b55de60e8afd0d6f99af3ec949c6\transformed\work-runtime-2.9.0\AndroidManifest.xml:81:13-36
	android:exported
